Generators,Mode,Cents,Closest 12 edo scale,Euclidean Distance
3 9 13 17,0,0 33 498 596 636 735,0 0 500 600 600 700,60.249
1 3 7 23,4,0 267 629 895 969 1127,0 300 600 900 1000 1100,60.374
15 17 21 23,5,0 366 523 582 740 1106,0 400 500 600 700 1100,60.374
1 9 13 17,3,0 105 204 465 563 668,0 100 200 500 600 700,60.49
1 15 21 23,4,0 11 471 582 628 740,0 0 500 600 600 700,60.581
1 11 19 21,3,0 81 254 730 903 983,0 100 300 700 900 1000,60.622
3 11 13 15,0,0 138 289 386 536 675,0 100 300 400 500 700,60.679
3 5 13 17,3,0 138 281 420 735 884,0 100 300 400 700 900,60.712
1 11 13 15,3,0 112 360 664 911 1023,0 100 400 700 900 1000,60.745
9 15 21 23,5,0 194 460 618 776 934,0 200 500 600 800 900,60.762
3 7 9 23,4,0 267 425 691 765 1126,0 300 400 700 800 1100,60.795
1 5 13 23,0,0 241 359 601 813 987,0 200 400 600 800 1000,60.836
1 7 9 23,1,0 231 435 571 775 1007,0 200 400 600 800 1000,60.836
13 15 19 23,4,0 212 460 543 790 1003,0 200 500 500 800 1000,60.844
3 15 21 23,4,0 74 232 460 618 691,0 100 200 500 600 700,60.869
9 11 17 23,3,0 77 424 754 1101 1178,0 100 400 800 1100 1200,60.877
9 11 13 17,3,0 190 289 637 754 1101,0 200 300 600 800 1100,60.885
11 13 15 17,3,0 217 465 664 911 1128,0 200 500 700 900 1100,60.951
3 9 13 15,3,0 177 316 564 814 1062,0 200 300 600 800 1100,61.0
15 19 21 23,0,0 173 330 582 740 913,0 200 300 600 700 900,61.008
5 9 21 23,0,0 84 241 266 424 508,0 100 200 300 400 500,61.098
1 7 17 23,1,0 231 336 571 676 908,0 200 300 600 700 900,61.139
5 17 21 23,0,0 84 241 365 523 607,0 100 200 400 500 600,61.156
3 7 13 21,2,0 128 267 830 969 1097,0 100 300 800 1000 1100,61.18
3 5 11 13,0,0 26 165 315 910 1061,0 0 200 300 900 1100,61.213
1 5 11 13,0,0 165 359 524 813 910,0 200 400 500 800 900,61.245
3 11 19 21,0,0 715 795 946 968 1119,0 700 800 900 1000 1100,61.245
1 7 11 19,3,0 298 418 716 947 969,0 300 400 700 900 1000,61.27
3 7 11 19,0,0 13 266 417 795 946,0 0 300 400 800 900,61.278
3 5 9 13,3,0 138 182 321 636 884,0 100 200 300 600 900,61.327
1 5 21 23,0,0 84 241 470 628 712,0 100 200 500 600 700,61.36
5 9 11 13,0,0 165 563 728 910 1017,0 200 600 700 900 1000,61.376
9 11 13 15,4,0 289 537 636 884 1173,0 300 500 600 900 1200,61.408
1 11 17 23,4,0 446 572 1018 1095 1123,0 400 600 1000 1100 1100,61.465
3 13 15 17,3,0 139 386 736 983 1122,0 100 400 700 1000 1100,61.53
5 11 13 17,0,0 165 464 629 910 918,0 200 500 600 900 900,61.53
1 13 15 17,1,0 112 217 360 465 577,0 100 200 400 500 600,61.539
3 7 17 23,4,0 267 524 790 864 1127,0 300 500 800 900 1100,61.563
5 13 21 23,0,0 84 241 830 987 1072,0 100 200 800 1000 1100,61.563
5 13 19 23,5,0 89 330 745 987 1076,0 100 300 700 1000 1100,61.571
5 19 21 23,0,0 84 173 241 330 415,0 100 200 200 300 400,61.571
5 7 11 23,4,0 165 341 506 582 1123,0 200 300 500 600 1100,61.604
11 13 15 19,3,0 120 409 657 663 910,0 100 400 700 700 900,61.636
3 5 21 23,4,0 74 232 958 1116 1190,0 100 200 1000 1100 1200,61.806
5 11 13 19,3,0 89 290 379 544 1035,0 100 300 400 500 1000,61.83
3 11 13 17,5,0 308 446 597 911 1061,0 300 400 600 900 1100,61.895
13 15 21 23,4,0 370 583 740 830 988,0 400 600 700 800 1000,61.911
11 13 19 23,1,0 580 657 870 911 1124,0 600 700 900 900 1100,62.016
7 13 15 23,1,0 119 212 331 460 1072,0 100 200 300 500 1100,62.048
9 11 19 21,3,0 81 254 934 1107 1187,0 100 300 900 1100 1200,62.056
5 7 13 23,0,0 128 241 370 582 987,0 100 200 400 600 1000,62.113
7 15 19 23,2,0 120 460 529 870 989,0 100 500 500 900 1000,62.145
1 5 13 17,1,0 281 386 735 840 1122,0 300 400 700 800 1100,62.177
7 9 17 23,1,0 336 435 676 775 1112,0 300 400 700 800 1100,62.177
3 13 17 19,5,0 405 464 869 1008 1061,0 400 500 900 1000 1100,62.185
1 7 11 17,2,0 105 417 522 754 969,0 100 400 500 800 1000,62.249
3 7 15 23,1,0 74 120 193 460 934,0 100 100 200 500 900,62.298
11 13 17 19,5,0 254 464 718 910 1007,0 300 500 700 900 1000,62.33
7 9 15 23,1,0 120 436 460 776 896,0 100 400 500 800 900,62.354
1 7 15 23,5,0 509 628 740 968 1080,0 500 600 700 1000 1100,62.362
1 11 13 17,5,0 360 446 806 911 1095,0 400 400 800 900 1100,62.434
1 9 11 23,4,0 347 572 919 996 1123,0 300 600 900 1000 1100,62.442
3 7 11 17,5,0 180 446 597 783 933,0 200 400 600 800 900,62.474
9 11 13 19,5,0 254 563 817 910 1106,0 300 600 800 900 1100,62.53
11 17 19 21,3,0 81 254 835 1008 1088,0 100 300 800 1000 1100,62.53
3 9 13 19,2,0 93 138 232 637 795,0 100 100 200 600 800,62.538
3 11 17 23,3,0 74 447 521 597 1124,0 100 400 500 600 1100,62.538
11 17 19 23,3,0 77 331 754 1007 1084,0 100 300 800 1000 1100,62.538
1 5 7 23,2,0 232 572 618 959 1190,0 200 600 600 1000 1200,62.554
5 7 9 23,1,0 194 436 618 776 959,0 200 400 600 800 1000,62.554
7 11 15 23,3,0 340 663 1004 1080 1123,0 300 700 1000 1100 1100,62.562
7 15 17 23,5,0 404 523 740 863 1080,0 400 500 700 900 1100,62.562
3 9 11 13,5,0 209 347 498 910 1061,0 200 300 500 900 1100,62.57
1 7 9 11,2,0 204 417 621 853 969,0 200 400 600 900 1000,62.578
1 11 17 21,2,0 24 105 471 754 1119,0 0 100 500 800 1100,62.602
1 9 13 15,2,0 112 316 360 564 675,0 100 300 400 600 700,62.618
5 11 21 23,2,0 8 84 165 1043 1123,0 0 100 200 1000 1100,62.634
5 7 17 23,1,0 95 337 618 677 959,0 100 300 600 700 1000,62.674
1 3 13 17,4,0 105 465 702 1061 1166,0 100 500 700 1100 1200,62.698
3 11 17 21,1,0 81 231 446 597 678,0 100 200 400 600 700,62.698
7 9 11 19,3,0 94 418 512 765 947,0 100 400 500 800 900,62.753
1 5 9 13,1,0 182 386 636 840 1023,0 200 400 600 800 1000,62.809
7 9 11 17,3,0 318 417 754 765 1101,0 300 400 800 800 1100,62.889
7 11 17 19,5,0 193 446 529 782 975,0 200 400 500 800 1000,62.889
1 9 11 21,2,0 123 204 471 853 1119,0 100 200 500 900 1100,62.897
1 9 11 13,4,0 204 552 564 911 1115,0 200 600 600 900 1100,62.944
3 11 13 19,5,0 116 254 405 911 1062,0 100 300 400 900 1100,62.944
9 11 17 21,4,0 267 754 1020 1101 1119,0 300 800 1000 1100 1100,62.984
1 3 7 11,0,0 266 417 498 648 915,0 300 400 500 600 900,63.071
5 11 15 23,4,0 165 460 625 701 1123,0 200 500 600 700 1100,63.087
1 3 11 21,0,0 417 498 648 968 1119,0 400 500 600 1000 1100,63.103
3 5 7 23,5,0 242 266 508 582 1126,0 200 300 500 600 1100,63.119
1 3 9 13,3,0 65 204 564 702 1062,0 100 200 600 700 1100,63.127
1 13 17 19,0,0 192 297 735 840 1033,0 200 300 700 800 1000,63.143
3 7 9 11,5,0 81 347 498 782 933,0 100 300 500 800 900,63.143
11 15 19 23,3,0 77 330 537 790 867,0 100 300 500 800 900,63.143
5 7 13 15,1,0 119 454 573 702 1072,0 100 500 600 700 1100,63.198
7 17 21 23,5,0 341 498 677 834 1175,0 300 500 700 800 1200,63.206
3 9 11 23,3,0 74 348 422 498 1123,0 100 300 400 500 1100,63.222
5 7 19 23,2,0 287 529 618 870 958,0 300 500 600 900 1000,63.23
5 11 19 23,4,0 165 870 1035 1111 1123,0 200 900 1000 1100 1100,63.246
3 9 11 21,1,0 80 231 347 498 579,0 100 200 300 500 600,63.364
7 9 13 21,4,0 128 267 395 765 830,0 100 300 400 800 800,63.427
9 11 19 23,3,0 77 331 853 1106 1183,0 100 300 900 1100 1200,63.435
1 11 15 23,1,0 35 112 572 664 1124,0 0 100 600 700 1100,63.443
3 7 21 23,3,0 628 702 860 969 1126,0 600 700 900 1000 1100,63.443
7 9 21 23,5,0 267 424 702 859 1126,0 300 400 700 900 1100,63.451
1 3 11 13,0,0 138 289 498 648 787,0 100 300 500 600 800,63.577
5 13 15 23,4,0 286 499 740 746 988,0 300 500 700 700 1000,63.695
1 11 19 23,4,0 254 572 825 902 1123,0 300 600 800 900 1100,63.702
5 7 13 19,5,0 89 128 217 671 745,0 100 100 200 700 700,63.718
3 7 13 17,5,0 469 597 735 933 1072,0 500 600 700 900 1100,63.781
11 13 19 21,5,0 174 254 830 911 1084,0 200 300 800 900 1100,63.789
1 11 13 19,5,0 254 359 613 902 910,0 300 400 600 900 900,63.797
11 15 21 23,3,0 77 157 537 617 694,0 100 200 500 600 700,63.812
1 5 11 23,4,0 165 572 737 813 1123,0 200 600 700 800 1100,63.844
7 9 13 17,3,0 29 128 465 765 1101,0 0 100 500 800 1100,63.844
1 7 9 13,2,0 128 204 332 564 969,0 100 200 300 600 1000,63.883
1 7 13 17,2,0 105 128 233 465 969,0 100 100 200 500 1000,63.906
1 3 7 13,1,0 138 231 370 498 1072,0 100 200 400 500 1100,63.977
1 9 13 19,0,0 93 297 636 840 934,0 100 300 600 800 900,64.109
3 11 15 23,0,0 76 386 463 536 1126,0 100 400 500 500 1100,64.133
1 3 5 13,3,0 138 386 525 840 884,0 100 400 500 800 900,64.195
3 11 19 23,3,0 74 254 328 404 1123,0 100 300 300 400 1100,64.195
3 7 9 13,5,0 370 498 636 933 1071,0 400 500 600 900 1100,64.265
5 13 19 21,5,0 89 173 745 830 919,0 100 200 700 800 900,64.312
5 13 15 21,5,0 370 454 617 702 1071,0 400 500 600 700 1100,64.42
7 13 17 21,4,0 128 366 494 830 864,0 100 400 500 800 900,64.591
3 7 13 19,5,0 129 405 533 672 1062,0 100 400 500 700 1100,64.676
1 3 11 23,0,0 76 498 575 648 1126,0 100 500 600 600 1100,64.692
3 5 11 23,0,0 76 884 961 1034 1126,0 100 900 1000 1000 1100,64.692
7 11 13 19,5,0 129 254 382 672 911,0 100 300 400 700 900,64.699
1 7 13 19,5,0 129 360 672 903 1031,0 100 400 700 900 1000,64.769
7 9 13 19,4,0 35 129 564 672 1107,0 0 100 600 700 1100,64.769
13 19 21 23,5,0 174 331 830 988 1161,0 200 300 800 1000 1200,64.823
1 7 21 23,5,0 341 498 572 729 1070,0 300 500 600 700 1100,64.885
7 13 17 19,5,0 129 465 672 1008 1136,0 100 500 700 1000 1100,64.885
9 13 15 19,3,0 316 409 564 657 973,0 300 400 600 700 1000,64.892
13 15 17 19,2,0 216 409 464 657 873,0 200 400 500 700 900,64.892
1 13 17 21,4,0 105 465 471 830 935,0 100 500 500 800 900,64.931
7 11 17 23,2,0 77 417 523 864 940,0 100 400 500 900 900,65.138
9 13 17 21,5,0 267 464 731 830 1101,0 300 500 700 800 1100,65.169
9 11 15 23,3,0 77 424 537 884 961,0 100 400 500 900 1000,65.2
5 13 17 19,1,0 89 281 543 736 825,0 100 300 500 700 800,65.207
1 5 7 13,4,0 128 387 515 746 969,0 100 400 500 700 1000,65.23
3 13 17 21,2,0 231 370 597 736 967,0 200 400 600 700 1000,65.23
3 9 13 21,2,0 231 370 498 637 868,0 200 400 500 600 900,65.253
3 13 19 21,4,0 35 174 405 830 1062,0 0 200 400 800 1100,65.345
1 3 13 15,3,0 112 359 814 1061 1173,0 100 400 800 1100 1200,65.353
7 13 17 23,5,0 396 524 736 860 1072,0 400 500 700 900 1100,65.361
1 13 19 21,5,0 174 360 533 830 903,0 200 400 500 800 900,65.376
1 9 13 21,4,0 204 471 563 830 1034,0 200 500 600 800 1000,65.437
1 3 13 21,5,0 139 370 498 729 868,0 100 400 500 700 900,65.498
9 13 19 21,5,0 174 564 737 830 1107,0 200 600 700 800 1100,65.498
11 15 17 23,1,0 140 217 664 677 1124,0 100 200 700 700 1100,65.498
7 13 15 19,4,0 281 410 529 953 1072,0 300 400 500 1000 1100,65.536
5 9 11 23,4,0 165 776 941 1017 1123,0 200 800 900 1000 1100,65.574
7 9 11 23,2,0 77 417 424 765 841,0 100 400 400 800 800,65.574
13 17 19 21,5,0 174 465 638 830 1008,0 200 500 600 800 1000,65.643
1 5 13 21,5,0 370 454 729 813 1183,0 400 500 700 800 1200,65.689
7 19 21 23,0,0 173 330 701 859 1032,0 200 300 700 900 1000,65.841
5 9 13 19,1,0 89 182 543 637 726,0 100 200 500 600 700,65.871
1 7 13 15,3,0 112 231 953 1072 1184,0 100 200 1000 1100 1200,65.985
13 15 19 21,2,0 370 409 779 953 1027,0 400 400 800 1000 1000,66.03
5 11 17 23,4,0 165 677 842 918 1123,0 200 700 800 900 1100,66.114
7 13 19 23,2,0 213 529 741 870 1072,0 200 500 700 900 1100,66.144
3 5 7 13,2,0 128 267 746 885 1013,0 100 300 700 900 1000,66.204
7 9 13 23,5,0 297 425 637 860 1072,0 300 400 600 900 1100,66.234
1 13 15 21,4,0 247 471 718 830 1088,0 200 500 700 800 1100,66.468
3 5 13 21,3,0 231 315 370 454 685,0 200 300 400 500 700,66.536
3 7 11 23,3,0 74 783 857 933 1123,0 100 800 900 900 1100,66.573
5 15 21 23,0,0 84 241 582 740 824,0 100 200 600 700 800,66.611
1 3 13 19,5,0 360 404 764 903 1061,0 400 400 800 900 1100,66.648
3 5 11 19,0,0 630 795 884 946 1034,0 600 800 900 900 1000,66.731
1 13 21 23,5,0 213 370 572 729 942,0 200 400 600 700 900,66.768
11 17 21 23,4,0 80 677 757 834 1123,0 100 700 800 800 1100,66.806
5 11 13 23,1,0 76 745 822 987 1035,0 100 700 800 1000 1000,66.925
5 7 15 23,2,0 120 460 618 959 1078,0 100 500 600 1000 1100,67.0
3 13 15 19,4,0 139 387 543 791 930,0 100 400 500 800 900,67.231
1 7 13 23,1,0 212 231 443 572 1072,0 200 200 400 600 1100,67.246
3 13 15 21,2,0 231 370 814 953 1184,0 200 400 800 1000 1200,67.246
9 11 21 23,4,0 80 776 856 933 1123,0 100 800 900 900 1100,67.305
3 5 13 19,3,0 89 139 228 543 884,0 100 100 200 500 900,67.313
5 7 9 13,4,0 128 183 311 746 765,0 100 200 300 700 800,67.342
5 11 17 19,3,0 165 254 919 1007 1172,0 200 300 900 1000 1200,67.342
3 7 13 15,0,0 128 247 266 386 514,0 100 200 300 400 500,67.387
5 9 11 19,2,0 71 165 254 1018 1106,0 100 200 300 1000 1100,67.394
3 11 21 23,3,0 74 81 155 231 1123,0 100 100 200 200 1100,67.469
5 9 13 21,5,0 183 267 746 830 1013,0 200 300 700 800 1000,67.55
1 7 11 13,4,0 128 552 680 911 969,0 100 600 700 900 1000,67.602
1 11 13 21,3,0 289 470 760 840 1119,0 300 500 800 800 1100,67.69
3 7 13 23,4,0 139 860 998 1072 1126,0 100 900 1000 1100 1100,67.713
1 7 11 23,2,0 77 417 628 969 1045,0 100 400 600 1000 1000,67.735
5 7 13 17,4,0 128 282 410 746 864,0 100 300 400 700 900,67.971
13 17 21 23,2,0 157 370 523 736 893,0 200 400 500 700 900,67.993
1 5 11 19,3,0 165 254 814 902 1067,0 200 300 800 900 1100,68.044
7 9 13 15,2,0 128 316 444 564 1081,0 100 300 400 600 1100,68.066
5 13 17 21,5,0 282 366 746 830 1112,0 300 400 700 800 1100,68.118
3 13 21 23,4,0 74 213 231 370 444,0 100 200 200 400 400,68.132
5 7 21 23,4,0 84 341 425 582 1042,0 100 300 400 600 1000,68.191
3 11 15 19,0,0 132 386 536 795 946,0 100 400 500 800 900,68.242
9 11 15 19,4,0 93 537 630 884 946,0 100 500 600 900 900,68.484
7 13 15 17,3,0 128 247 864 983 1111,0 100 200 900 1000 1100,68.549
3 11 13 21,0,0 58 138 289 968 1119,0 100 100 300 1000 1100,68.659
9 13 15 21,2,0 316 370 686 934 953,0 300 400 700 900 1000,68.68
11 15 17 19,3,0 193 537 730 946 983,0 200 500 700 900 1000,68.724
13 15 17 21,4,0 247 366 613 830 983,0 200 400 600 800 1000,68.724
9 13 21 23,2,0 157 370 424 637 794,0 200 400 400 600 800,68.775
1 5 13 19,1,0 89 386 543 841 930,0 100 400 500 800 900,68.898
1 13 15 19,2,0 111 359 409 657 768,0 100 400 400 700 800,68.964
7 15 21 23,3,0 341 583 924 1043 1081,0 300 600 900 1000 1100,68.964
9 11 13 21,3,0 267 290 557 637 1120,0 300 300 600 600 1100,69.333
1 3 5 11,0,0 333 498 648 884 1034,0 300 500 600 900 1000,69.347
11 13 15 23,0,0 76 247 324 536 987,0 100 200 300 500 1000,69.469
11 13 17 21,5,0 290 370 754 834 1124,0 300 400 800 800 1100,69.628
1 11 15 19,3,0 298 537 835 946 1088,0 300 500 800 900 1100,69.699
1 11 21 23,4,0 80 572 652 729 1123,0 100 600 700 700 1100,69.699
7 11 19 23,2,0 452 529 783 870 1123,0 500 500 800 900 1100,69.735
1 5 11 17,4,0 281 649 930 1035 1095,0 300 600 900 1000 1100,70.086
3 7 11 13,3,0 128 267 911 1049 1177,0 100 300 900 1000 1200,70.171
1 5 9 11,4,0 182 649 831 996 1035,0 200 600 800 1000 1000,70.193
7 11 13 17,5,0 319 447 736 783 1072,0 300 400 700 800 1100,70.278
5 9 11 17,3,0 99 281 853 1035 1134,0 100 300 900 1000 1100,70.37
1 3 11 15,5,0 166 552 664 702 814,0 200 600 700 700 800,70.399
5 13 15 17,0,0 247 464 701 918 1166,0 200 500 700 900 1200,70.612
3 5 11 17,5,0 166 603 769 919 1050,0 200 600 800 900 1100,70.619
3 5 9 11,2,0 151 183 333 499 1035,0 200 200 300 500 1000,70.746
7 9 11 13,4,0 128 348 476 765 911,0 100 300 500 800 900,70.781
11 19 21 23,4,0 81 870 950 1027 1123,0 100 900 1000 1000 1100,70.845
1 9 11 15,4,0 333 537 648 884 996,0 300 500 600 900 1000,70.951
5 9 13 15,0,0 65 247 563 701 1017,0 100 200 600 700 1000,71.365
1 11 15 17,4,0 105 217 551 663 768,0 100 200 600 700 800,71.47
9 11 15 17,0,0 216 347 564 663 1101,0 200 300 600 700 1100,71.631
3 11 15 17,3,0 150 536 597 983 1133,0 200 500 600 1000 1100,71.993
3 9 11 15,4,0 151 499 537 885 1035,0 200 500 500 900 1000,72.256
3 5 13 15,0,0 247 315 563 701 1061,0 200 300 600 700 1100,72.973
1 5 13 15,0,0 247 359 701 813 1061,0 200 400 700 800 1100,74.706
5 13 15 19,5,0 89 247 336 745 790,0 100 200 300 700 800,75.835
9 11 17 19,5,0 661 754 853 1008 1107,0 700 800 900 1000 1100,77.195
1 11 17 19,4,0 192 649 841 946 1095,0 200 600 800 900 1100,79.291
1 9 11 17,3,0 105 204 754 852 957,0 100 200 800 900 1000,79.436
1 9 11 19,4,0 93 649 742 946 996,0 100 600 700 900 1000,79.662
3 11 17 19,4,0 151 405 754 1008 1158,0 200 400 800 1000 1200,79.812
1 3 11 19,0,0 244 498 648 795 946,0 200 500 600 800 900,79.906
3 9 11 17,1,0 348 446 498 597 945,0 300 400 500 600 900,80.362
3 9 11 19,3,0 57 151 405 853 1106,0 100 200 400 900 1100,80.747
1 3 11 17,5,0 447 498 945 1050 1095,0 400 500 900 1100 1100,82.237
1 3 9 11,5,0 348 498 846 996 1049,0 300 500 800 1000 1000,82.71
